txt_filename,year,electoral_cycle,majortopic
2000XLVIII.txt,2000,1998-2002,5.0
2000XLIX.txt,2000,1998-2002,5.0
2000L.txt,2000,1998-2002,5.0
2000LI.txt,2000,1998-2002,5.0
2000LII.txt,2000,1998-2002,5.0
2000LIII.txt,2000,1998-2002,5.0
2000LIV.txt,2000,1998-2002,5.0
2000LV.txt,2000,1998-2002,5.0
2000LVI.txt,2000,1998-2002,5.0
2000LVII.txt,2000,1998-2002,5.0
2000LVIII.txt,2000,1998-2002,5.0
2000LIX.txt,2000,1998-2002,5.0
2000LX.txt,2000,1998-2002,5.0
2000LXI.txt,2000,1998-2002,5.0
2000LXII.txt,2000,1998-2002,1.0
2000LXIII.txt,2000,1998-2002,5.0
2000LXIV.txt,2000,1998-2002,5.0
2000LXV.txt,2000,1998-2002,5.0
2000LXVI.txt,2000,1998-2002,5.0
2000LXVII.txt,2000,1998-2002,5.0
2000LXVIII.txt,2000,1998-2002,5.0
2000LXIX.txt,2000,1998-2002,5.0
2000LXX.txt,2000,1998-2002,5.0
2000LXXI.txt,2000,1998-2002,5.0
2000LXXII.txt,2000,1998-2002,5.0
2000LXXIII.txt,2000,1998-2002,5.0
2000LXXIV.txt,2000,1998-2002,5.0
2000LXXV.txt,2000,1998-2002,5.0
2000LXXVI.txt,2000,1998-2002,5.0
2000LXXVII.txt,2000,1998-2002,5.0
2000LXXVIII.txt,2000,1998-2002,5.0
2000LXXIX.txt,2000,1998-2002,5.0
2000LXXX.txt,2000,1998-2002,5.0
2000LXXXI.txt,2000,1998-2002,18.0
2000LXXXII.txt,2000,1998-2002,1.0
2000LXXXIII.txt,2000,1998-2002,15.0
2000LXXXIV.txt,2000,1998-2002,4.0
2000LXXXV.txt,2000,1998-2002,19.0
2000LXXXVI.txt,2000,1998-2002,20.0
2000LXXXVII.txt,2000,1998-2002,3.0
2000LXXXVIII.txt,2000,1998-2002,12.0
2000LXXXIX.txt,2000,1998-2002,20.0
2000XC.txt,2000,1998-2002,20.0
2000XCI.txt,2000,1998-2002,16.0
2000XCII.txt,2000,1998-2002,16.0
2000XCIII.txt,2000,1998-2002,20.0
2000XCIV.txt,2000,1998-2002,20.0
2000XCV.txt,2000,1998-2002,20.0
2000XCVI.txt,2000,1998-2002,20.0
2000XCVII.txt,2000,1998-2002,6.0
2000XCVIII.txt,2000,1998-2002,15.0
2000XCIX.txt,2000,1998-2002,4.0
2000C.txt,2000,1998-2002,15.0
2000CI.txt,2000,1998-2002,12.0
2000CII.txt,2000,1998-2002,18.0
2000CIII.txt,2000,1998-2002,18.0
2000CIV.txt,2000,1998-2002,16.0
2000CV.txt,2000,1998-2002,1.0
2000CVI.txt,2000,1998-2002,12.0
2000CVII.txt,2000,1998-2002,6.0
2000CVIII.txt,2000,1998-2002,15.0
2000CIX.txt,2000,1998-2002,16.0
2000CX.txt,2000,1998-2002,20.0
2000CXI.txt,2000,1998-2002,4.0
2000CXII.txt,2000,1998-2002,21.0
2000CXIII.txt,2000,1998-2002,1.0
2000CXIV.txt,2000,1998-2002,10.0
2000CXV.txt,2000,1998-2002,19.0
2000CXVI.txt,2000,1998-2002,3.0
2000CXVII.txt,2000,1998-2002,15.0
2000CXVIII.txt,2000,1998-2002,1.0
2000CXIX.txt,2000,1998-2002,13.0
2000CXX.txt,2000,1998-2002,17.0
2000CXXI.txt,2000,1998-2002,1.0
2000CXXII.txt,2000,1998-2002,19.0
2000CXXIII.txt,2000,1998-2002,19.0
2000CXXIV.txt,2000,1998-2002,15.0
2000CXXV.txt,2000,1998-2002,12.0
2000CXXVI.txt,2000,1998-2002,12.0
2000CXXVII.txt,2000,1998-2002,10.0
2000CXXVIII.txt,2000,1998-2002,10.0
2000CXXIX.txt,2000,1998-2002,7.0
2000CXXX.txt,2000,1998-2002,2.0
2000CXXXI.txt,2000,1998-2002,20.0
2000CXXXII.txt,2000,1998-2002,20.0
2000CXXXIII.txt,2000,1998-2002,1.0
2000CXXXIV.txt,2000,1998-2002,17.0
2000CXXXV.txt,2000,1998-2002,17.0
2000CXXXVI.txt,2000,1998-2002,12.0
2000CXXXVII.txt,2000,1998-2002,15.0
2000CXXXVIII.txt,2000,1998-2002,15.0
2000CXXXIX.txt,2000,1998-2002,12.0
2000CXL.txt,2000,1998-2002,23.0
2000CXLI.txt,2000,1998-2002,4.0
2000CXLII.txt,2000,1998-2002,15.0
2000CXLIII.txt,2000,1998-2002,4.0
2000CXLIV.txt,2000,1998-2002,4.0
2000CXLV.txt,2000,1998-2002,15.0
2001I.txt,2001,1998-2002,15.0
2001II.txt,2001,1998-2002,19.0
2001III.txt,2001,1998-2002,18.0
2001IV.txt,2001,1998-2002,18.0
2001V.txt,2001,1998-2002,15.0
2001VI.txt,2001,1998-2002,20.0
2001VII.txt,2001,1998-2002,18.0
2001VIII.txt,2001,1998-2002,18.0
2001IX.txt,2001,1998-2002,10.0
2001X.txt,2001,1998-2002,10.0
2001XI.txt,2001,1998-2002,10.0
2001XII.txt,2001,1998-2002,5.0
2001XIII.txt,2001,1998-2002,19.0
2001XIV.txt,2001,1998-2002,20.0
2001XV.txt,2001,1998-2002,3.0
2001XVI.txt,2001,1998-2002,5.0
2001XVII.txt,2001,1998-2002,20.0
2001XVIII.txt,2001,1998-2002,2.0
2001XIX.txt,2001,1998-2002,12.0
2001XX.txt,2001,1998-2002,15.0
2001XXI.txt,2001,1998-2002,19.0
2001XXII.txt,2001,1998-2002,4.0
2001XXIII.txt,2001,1998-2002,12.0
2001XXIV.txt,2001,1998-2002,5.0
2001XXV.txt,2001,1998-2002,20.0
2001XXVI.txt,2001,1998-2002,19.0
2001XXVII.txt,2001,1998-2002,5.0
2001XXVIII.txt,2001,1998-2002,23.0
2001XXIX.txt,2001,1998-2002,15.0
2001XXX.txt,2001,1998-2002,10.0
2001XXXI.txt,2001,1998-2002,12.0
2001XXXII.txt,2001,1998-2002,20.0
2001XXXIII.txt,2001,1998-2002,12.0
2001XXXIV.txt,2001,1998-2002,3.0
2001XXXV.txt,2001,1998-2002,20.0
2001XXXVI.txt,2001,1998-2002,20.0
2001XXXVII.txt,2001,1998-2002,6.0
2001XXXVIII.txt,2001,1998-2002,5.0
2001XXXIX.txt,2001,1998-2002,5.0
2001XL.txt,2001,1998-2002,17.0
2001XLI.txt,2001,1998-2002,13.0
2001XLII.txt,2001,1998-2002,16.0
2001XLIII.txt,2001,1998-2002,16.0
2001XLIV.txt,2001,1998-2002,16.0
2001XLV.txt,2001,1998-2002,20.0
2001XLVI.txt,2001,1998-2002,19.0
2001XLVII.txt,2001,1998-2002,20.0
2001XLVIII.txt,2001,1998-2002,15.0
2001XLIX.txt,2001,1998-2002,1.0
2001L.txt,2001,1998-2002,1.0
2001LI.txt,2001,1998-2002,6.0
2001LII.txt,2001,1998-2002,13.0
2001LIII.txt,2001,1998-2002,7.0
2001LIV.txt,2001,1998-2002,4.0
2001LV.txt,2001,1998-2002,7.0
2001LVI.txt,2001,1998-2002,20.0
2001LVII.txt,2001,1998-2002,15.0
2001LVIII.txt,2001,1998-2002,1.0
2001LIX.txt,2001,1998-2002,12.0
2001LX.txt,2001,1998-2002,2.0
2001LXI.txt,2001,1998-2002,10.0
2001LXII.txt,2001,1998-2002,19.0
2001LXIII.txt,2001,1998-2002,20.0
2001LXIV.txt,2001,1998-2002,23.0
2001LXV.txt,2001,1998-2002,6.0
2001LXVI.txt,2001,1998-2002,6.0
2001LXVII.txt,2001,1998-2002,19.0
2001LXVIII.txt,2001,1998-2002,10.0
2001LXIX.txt,2001,1998-2002,1.0
2001LXX.txt,2001,1998-2002,3.0
2001LXXI.txt,2001,1998-2002,21.0
2001LXXII.txt,2001,1998-2002,20.0
2001LXXIII.txt,2001,1998-2002,7.0
2001LXXIV.txt,2001,1998-2002,1.0
2001LXXV.txt,2001,1998-2002,1.0
2001LXXVI.txt,2001,1998-2002,8.0
2001LXXVII.txt,2001,1998-2002,15.0
2001LXXVIII.txt,2001,1998-2002,5.0
2001LXXIX.txt,2001,1998-2002,13.0
2001LXXX.txt,2001,1998-2002,23.0
2001LXXXI.txt,2001,1998-2002,2.0
2001LXXXII.txt,2001,1998-2002,20.0
2001LXXXIII.txt,2001,1998-2002,19.0
2001LXXXIV.txt,2001,1998-2002,13.0
2001LXXXV.txt,2001,1998-2002,12.0
2001LXXXVI.txt,2001,1998-2002,17.0
2001LXXXVII.txt,2001,1998-2002,12.0
2001LXXXVIII.txt,2001,1998-2002,15.0
2001LXXXIX.txt,2001,1998-2002,12.0
2001XC.txt,2001,1998-2002,20.0
2001XCI.txt,2001,1998-2002,6.0
2001XCII.txt,2001,1998-2002,15.0
2001XCIII.txt,2001,1998-2002,19.0
2001XCIV.txt,2001,1998-2002,20.0
2001XCV.txt,2001,1998-2002,16.0
2001XCVI.txt,2001,1998-2002,15.0
2001XCVII.txt,2001,1998-2002,7.0
2001XCVIII.txt,2001,1998-2002,9.0
2001XCIX.txt,2001,1998-2002,6.0
2001C.txt,2001,1998-2002,6.0
2001CI.txt,2001,1998-2002,6.0
2001CII.txt,2001,1998-2002,20.0
2001CIII.txt,2001,1998-2002,20.0
2001CIV.txt,2001,1998-2002,12.0
2001CV.txt,2001,1998-2002,12.0
2001CVI.txt,2001,1998-2002,13.0
2001CVII.txt,2001,1998-2002,3.0
2001CVIII.txt,2001,1998-2002,15.0
2001CIX.txt,2001,1998-2002,10.0
2001CX.txt,2001,1998-2002,8.0
2001CXI.txt,2001,1998-2002,8.0
2001CXII.txt,2001,1998-2002,15.0
2001CXIII.txt,2001,1998-2002,5.0
2001CXIV.txt,2001,1998-2002,1.0
2001CXV.txt,2001,1998-2002,20.0
2001CXVI.txt,2001,1998-2002,21.0
2001CXVII.txt,2001,1998-2002,7.0
2001CXVIII.txt,2001,1998-2002,21.0
2001CXIX.txt,2001,1998-2002,4.0
2001CXX.txt,2001,1998-2002,1.0
2001CXXI.txt,2001,1998-2002,12.0
2002I.txt,2002,1998-2002,12.0
2002II.txt,2002,1998-2002,19.0
2002III.txt,2002,1998-2002,19.0
2002IV.txt,2002,1998-2002,10.0
2002V.txt,2002,1998-2002,15.0
2002VI.txt,2002,1998-2002,3.0
2002VII.txt,2002,1998-2002,13.0
2002VIII.txt,2002,1998-2002,19.0
2002IX.txt,2002,1998-2002,12.0
2002X.txt,2002,1998-2002,19.0
2002XI.txt,2002,2002-2006,20.0
2002XII.txt,2002,2002-2006,15.0
2002XIII.txt,2002,2002-2006,1.0
2002XIV.txt,2002,2002-2006,3.0
2002XV.txt,2002,2002-2006,13.0
2002XVI.txt,2002,2002-2006,19.0
2002XVII.txt,2002,2002-2006,20.0
2002XVIII.txt,2002,2002-2006,20.0
2002XIX.txt,2002,2002-2006,5.0
2002XX.txt,2002,2002-2006,17.0
2002XXI.txt,2002,2002-2006,6.0
2002XXII.txt,2002,2002-2006,12.0
2002XXIII.txt,2002,2002-2006,1.0
2002XXIV.txt,2002,2002-2006,21.0
2002XXV.txt,2002,2002-2006,19.0
2002XXVI.txt,2002,2002-2006,18.0
2002XXVII.txt,2002,2002-2006,1.0
2002XXVIII.txt,2002,2002-2006,19.0
2002XXIX.txt,2002,2002-2006,18.0
2002XXX.txt,2002,2002-2006,20.0
2002XXXI.txt,2002,2002-2006,12.0
2002XXXII.txt,2002,2002-2006,18.0
2002XXXIII.txt,2002,2002-2006,13.0
2002XXXIV.txt,2002,2002-2006,10.0
2002XXXV.txt,2002,2002-2006,1.0
2002XXXVI.txt,2002,2002-2006,15.0
2002XXXVII.txt,2002,2002-2006,12.0
2002XXXVIII.txt,2002,2002-2006,14.0
2002XXXIX.txt,2002,2002-2006,15.0
2002XL.txt,2002,2002-2006,1.0
2002XLI.txt,2002,2002-2006,20.0
2002XLII.txt,2002,2002-2006,1.0
2002XLIII.txt,2002,2002-2006,1.0
2002XLIV.txt,2002,2002-2006,12.0
2002XLV.txt,2002,2002-2006,12.0
2002XLVI.txt,2002,2002-2006,12.0
2002XLVII.txt,2002,2002-2006,20.0
2002XLVIII.txt,2002,2002-2006,17.0
2002XLIX.txt,2002,2002-2006,12.0
2002L.txt,2002,2002-2006,15.0
2002LI.txt,2002,2002-2006,4.0
2002LII.txt,2002,2002-2006,18.0
2002LIII.txt,2002,2002-2006,1.0
2002LIV.txt,2002,2002-2006,12.0
2002LV.txt,2002,2002-2006,12.0
2002LVI.txt,2002,2002-2006,20.0
2002LVII.txt,2002,2002-2006,17.0
2002LVIII.txt,2002,2002-2006,3.0
2002LIX.txt,2002,2002-2006,19.0
2002LX.txt,2002,2002-2006,19.0
2002LXI.txt,2002,2002-2006,2.0
2002LXII.txt,2002,2002-2006,1.0
2002LXIII.txt,2002,2002-2006,8.0
2002LXIV.txt,2002,2002-2006,15.0
2002LXV.txt,2002,2002-2006,20.0
2002LXVI.txt,2002,2002-2006,20.0
2002LXVII.txt,2002,2002-2006,4.0
2002LXVIII.txt,2002,2002-2006,10.0
2003I.txt,2003,2002-2006,20.0
2003II.txt,2003,2002-2006,12.0
2003III.txt,2003,2002-2006,16.0
2003IV.txt,2003,2002-2006,13.0
2003V.txt,2003,2002-2006,3.0
2003VI.txt,2003,2002-2006,15.0
2003VII.txt,2003,2002-2006,21.0
2003VIII.txt,2003,2002-2006,20.0
2003IX.txt,2003,2002-2006,20.0
2003X.txt,2003,2002-2006,19.0
2003XI.txt,2003,2002-2006,12.0
2003XII.txt,2003,2002-2006,14.0
2003XIII.txt,2003,2002-2006,21.0
2003XIV.txt,2003,2002-2006,12.0
2003XV.txt,2003,2002-2006,12.0
2003XVI.txt,2003,2002-2006,4.0
2003XVII.txt,2003,2002-2006,16.0
2003XVIII.txt,2003,2002-2006,1.0
2003XIX.txt,2003,2002-2006,10.0
2003XX.txt,2003,2002-2006,5.0
2003XXI.txt,2003,2002-2006,5.0
2003XXII.txt,2003,2002-2006,19.0
2003XXIII.txt,2003,2002-2006,15.0
2003XXIV.txt,2003,2002-2006,20.0
2003XXV.txt,2003,2002-2006,1.0
2003XXVI.txt,2003,2002-2006,14.0
2003XXVII.txt,2003,2002-2006,20.0
2003XXVIII.txt,2003,2002-2006,15.0
2003XXIX.txt,2003,2002-2006,6.0
2003XXX.txt,2003,2002-2006,12.0
2003XXXI.txt,2003,2002-2006,15.0
2003XXXII.txt,2003,2002-2006,7.0
2003XXXIII.txt,2003,2002-2006,7.0
2003XXXIV.txt,2003,2002-2006,19.0
2003XXXV.txt,2003,2002-2006,19.0
2003XXXVI.txt,2003,2002-2006,18.0
2003XXXVII.txt,2003,2002-2006,1.0
2003XXXVIII.txt,2003,2002-2006,6.0
2003XXXIX.txt,2003,2002-2006,15.0
2003XL.txt,2003,2002-2006,15.0
2003XLI.txt,2003,2002-2006,12.0
2003XLII.txt,2003,2002-2006,8.0
2003XLIII.txt,2003,2002-2006,3.0
2003XLIV.txt,2003,2002-2006,3.0
2003XLV.txt,2003,2002-2006,20.0
2003XLVI.txt,2003,2002-2006,20.0
2003XLVII.txt,2003,2002-2006,20.0
2003XLVIII.txt,2003,2002-2006,2.0
2003XLIX.txt,2003,2002-2006,19.0
2003L.txt,2003,2002-2006,19.0
2003LI.txt,2003,2002-2006,7.0
2003LII.txt,2003,2002-2006,7.0
2003LIII.txt,2003,2002-2006,16.0
2003LIV.txt,2003,2002-2006,19.0
2003LV.txt,2003,2002-2006,10.0
2003LVI.txt,2003,2002-2006,19.0
2003LVII.txt,2003,2002-2006,19.0
2003LVIII.txt,2003,2002-2006,15.0
2003LIX.txt,2003,2002-2006,20.0
2003LX.txt,2003,2002-2006,15.0
2003LXI.txt,2003,2002-2006,6.0
2003LXII.txt,2003,2002-2006,5.0
2003LXIII.txt,2003,2002-2006,12.0
2003LXIV.txt,2003,2002-2006,10.0
2003LXV.txt,2003,2002-2006,10.0
2003LXVI.txt,2003,2002-2006,19.0
2003LXVII.txt,2003,2002-2006,15.0
2003LXVIII.txt,2003,2002-2006,10.0
2003LXIX.txt,2003,2002-2006,13.0
2003LXX.txt,2003,2002-2006,1.0
2003LXXI.txt,2003,2002-2006,18.0
2003LXXII.txt,2003,2002-2006,16.0
2003LXXIII.txt,2003,2002-2006,14.0
2003LXXIV.txt,2003,2002-2006,18.0
2003LXXV.txt,2003,2002-2006,18.0
2003LXXVI.txt,2003,2002-2006,17.0
2003LXXVII.txt,2003,2002-2006,4.0
2003LXXVIII.txt,2003,2002-2006,12.0
2003LXXIX.txt,2003,2002-2006,10.0
2003LXXX.txt,2003,2002-2006,12.0
2003LXXXI.txt,2003,2002-2006,15.0
2003LXXXII.txt,2003,2002-2006,4.0
2003LXXXIII.txt,2003,2002-2006,3.0
2003LXXXIV.txt,2003,2002-2006,3.0
2003LXXXV.txt,2003,2002-2006,15.0
2003LXXXVI.txt,2003,2002-2006,6.0
2003LXXXVII.txt,2003,2002-2006,15.0
2003LXXXVIII.txt,2003,2002-2006,1.0
2003LXXXIX.txt,2003,2002-2006,7.0
2003XC.txt,2003,2002-2006,17.0
2003XCI.txt,2003,2002-2006,1.0
2003XCII.txt,2003,2002-2006,1.0
2003XCIII.txt,2003,2002-2006,20.0
2003XCIV.txt,2003,2002-2006,5.0
2003XCV.txt,2003,2002-2006,1.0
2003XCVI.txt,2003,2002-2006,18.0
2003XCVII.txt,2003,2002-2006,15.0
2003XCVIII.txt,2003,2002-2006,15.0
2003XCIX.txt,2003,2002-2006,20.0
